,pH,TSS,DO,BOD,COD,Nitrat,FecalColiform,Fosfat,IP,Class
119,7.5,31,4.46,2.37,14.11,4.37,1169,0.17,3,2
120,7.36,51,4.38,2.44,21.82,3.78,2247,0.18,2.6,2
121,7.22,49,4.18,2.29,79.56,3.85,1034,0.12,2.17,2
122,6.33,26,5.91,2.87,25,2.93,2436,0.19,3.13,2
123,6.46,22,5.83,2.9,13.75,2.74,2445,0.2,3.23,2
124,6.56,42,5.41,02.05,26.25,2.97,2436,0.13,3.18,2
125,6.47,52,5.73,2.87,26.25,2.76,2458,0.87,3.12,2
126,6.81,42,6.21,2.4,35,2.72,2402,0.14,3.23,2
127,7.55,33,6.75,03.06,13.99,5.61,2053,0.44,3.13,2
128,7.31,34,05.07,2.21,21.82,45.3,2141,0.51,3.23,2
129,7.23,37,4.49,2.13,23.09,5.65,2235,0.46,3.18,2
130,7.1,53,4.76,02.09,28.23,5.92,2427,0.42,3.12,2
131,7.11,48,4.72,2.35,32.08,5.73,2589,0.49,3.23,2
132,6.97,21,6.41,2.9,13.47,3.66,1636,0.24,2.14,2
133,6.97,30,6.8,2.44,29.53,45.5,1957,0.22,2.13,2
134,6.98,43,6.11,2.13,6.42,45.3,2515,0.24,2.15,2
135,6.97,52,6.31,2.63,0.14,3.84,2392,0.27,2.23,2
136,6.97,46,5.41,02.01,62.87,45.2,2445,0.24,2.72,2
137,7.41,24,05.04,2.25,59.67,3.44,2011,0.21,2.14,2
138,7.28,31,4.98,2,53.89,1.82,2318,0.23,2.13,2
139,7.43,44,4.82,02.05,32.08,3.54,2504,0.23,2.15,2
140,7,53,4.98,2.35,17.97,2.74,2504,0.18,2.2,2
141,6.91,47,2.97,2.4,41.06,5.47,2667,0.25,2.72,2
142,7.1,23,5.78,2.2,22.5,1.84,2427,0.04,3.7,2
143,6.8,25,5.86,2.31,12.5,2.54,2419,0.16,3.75,2
144,6.83,26,5.65,3.41,8.75,2.17,2436,0.18,5.37,2
145,6.17,24,5.4,3.27,5,1.95,2428,0.15,3.7,2
146,7.65,28,5.9,2.67,5,2.44,2427,0.17,3.75,2
147,7.34,24,5.31,2.25,75.07,4.85,2310,0.26,3.76,2
148,7.32,33,5.31,2.36,34.65,4.21,2495,0.29,3.75,2
149,7.49,39,05.09,2.4,15.39,4.57,2427,0.27,5.37,2
150,7.54,35,5.43,2.33,16.68,4.4,2584,0.25,3.78,2
151,7.2,52,5.32,2.48,32.08,3.6,2198,0.25,3.75,2
152,6.95,23,6.69,2.38,3.2,3.97,1780,0.32,2.73,2
153,6.96,25,5.38,02.08,7.69,3.85,1904,0.2,2.23,2
154,7,38,4.78,02.01,24.38,3.99,2035,0.23,2.46,2
155,6.89,28,5.2,2.3,3.2,4.13,2400,0.23,2.32,2
156,6.94,53,4.82,2.45,20.53,3.97,2700,0.27,2.38,2
157,8.17,9,5.47,2.33,57.1,4.65,1904,0.07,2.73,2
158,7.67,34,5.47,2.44,14.12,45.5,1118,0.15,2.23,2
159,7.58,15,5.38,2.48,20.53,4.52,1203,0.07,2.46,2
160,7.5,50,5.17,2.36,33.36,45.2,1552,0.1,2.34,2
161,7.45,55,4.96,4.96,89.83,4.94,1892,0.29,2.38,2
162,8.12,25,6.26,2.94,21.25,2.97,2400,0.19,2.75,2
163,7.49,26,5.5,2.48,15,45.5,2411,0.21,2.55,2
164,7.48,41,05.06,2.4,25,45.3,2402,0.1,2.97,2
165,7.19,51,5.99,2.79,26.25,3.31,2427,0.2,2.61,2
166,7.13,43,5.56,2.83,12.5,2.93,2436,0.2,2.67,2
167,7.61,26,5.1,2.75,20.53,2.17,2224,116,2.75,2
168,7.26,29,5.93,2.9,17.96,2.25,2402,201,2.55,2
169,7.14,42,4.49,2.48,43.63,2.13,2318,0.16,2.97,2
170,7.15,53,4.7,2.63,23.09,45.6,2894,154,2.61,2
171,7.12,44,4.93,2.4,10.27,2.13,2513,237,2.67,2
172,7.28,18,5.59,02.03,18.75,5.47,2402,0.08,2.84,2
173,7.26,16,5.29,2.11,13.75,6.81,2411,0.24,2.66,2
174,7.68,29,6.24,2.24,8.75,5.16,2427,0.08,2.63,2
175,7.75,35,6.18,2.3,5,7.36,2400,0.22,4.3,2
176,8.16,37,6.5,2.28,17.5,6.57,2411,0.22,2.6,2
177,8.36,18,06.01,2.44,3.22,45.4,1904,0.3,2.84,2
178,7.67,16,7.69,2.71,3.22,45.4,2035,0.24,2.66,2
179,7.58,30,6.11,2.55,3.22,4.23,2224,0.23,2.63,2
180,7.63,38,5.88,2.13,3.22,4.39,2400,02.05,4.3,2
181,7.48,33,6.11,2.32,3.22,4.44,2595,0.21,2.61,2
182,6.93,26,5.29,2.17,35.93,4.55,4611,0.09,3.76,2
183,7.72,22,5.64,2.33,10.3,45.4,528,0.13,3.76,2
184,07.04,21,5.18,2.44,12.83,5.28,318,0.3,3.75,2
185,7.59,24,05.05,2.64,5.13,4.45,683,0.09,3.76,2
186,07.06,29,4.63,2.35,5.13,45.4,331,0.26,3.77,2
187,7.75,24,5.7,02.05,25.67,4.64,14136,0.47,3.78,2
188,6.99,30,7.43,2.98,36.57,3.62,3255,0.19,3.76,2
189,6.98,32,5.55,2.4,62.88,3.88,1674,0.18,3.75,2
190,6.99,26,6.52,03.02,28.23,4.86,1682,199,3.74,2
191,6.99,27,03.09,2.9,57.75,4.36,1430,1.975,3.73,2
192,7,22,4.74,2.52,43.63,4.42,1110,208,3.72,2
193,7,30,4.21,02.05,44.91,4.15,2075,2.776,3.78,2
194,07.06,21,5.31,24.822,69.29,4.36,24196,0.82,3.1,2
195,7.14,24,5.55,20.168,47,5.5,869,0.31,2.5,2
196,07.07,18,6.16,2.327,20.53,5.7,2595,0.19,02.02,2
197,6.88,17,5.79,20.943,21.82,4.47,332,0.34,2.42,2
198,07.09,28,3.27,31.415,43.63,4.7,4106,0.58,2.84,2
199,6.96,26,3.73,2.17,25.02,45.3,24196,0.27,3.1,2
200,6.99,28,7.14,1.51,80.84,3.89,663,0.28,2.5,2
201,6.97,19,5.1,1.98,89.83,45.3,2283,0.27,2,2
202,6.97,18,3.58,02.02,20.53,4.23,795,0.11,2.4,2
203,6.97,31,02.06,02.06,59.03,3.97,328,0.2,2.84,2
